Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 5
  Number of stages for ingress table allocation: 5
  Number of stages for egress table allocation: 5
Critical path length through the table dependency graph: 5
Number of tables allocated: 15
+-------+-----------------------------+
|Stage  |Table Name                   |
+-------+-----------------------------+
|0      |Egress.mod_dst_mac_t         |
|0      |tbl_get_rndnum               |
|0      |Ingress.multicast_t          |
|0      |tbl_mod_header               |
|0      |tbl_drop                     |
|1      |tbl_set_p4_header            |
|1      |tbl_get_weighted_qdepth      |
|2      |tbl_get_drop_prob            |
|2      |tbl_set_drop_prob            |
|2      |tbl_get_ewma                 |
|2      |tbl_set_qdepth               |
|3      |tbl_get_qdepth               |
|3      |tbl_get_diff                 |
|4      |Egress.map_qdepth_to_prob_t  |
|4      |tbl_drop_0                   |
|0      |cond-6                       |
|2      |cond-7                       |
|4      |cond-8                       |
|1      |cond-9                       |
|2      |cond-10                      |
+-------+-----------------------------+

