+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.7.0                                            |
|  Created on: Sat Feb 10 18:30:52 2024                               |
|  Run ID: 586d36d7a21f26c0                                           |
+---------------------------------------------------------------------+

Program: n_tqm.p4

------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                    Name                   | Class |  | P | 0  | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |  ig_intr_md_from_prsr.global_tstamp[31:0] | imeta |  | W | ~  | R |   |   |   |   |   |   |   |   |    |    |   |
|    phv1   | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.p4_header.delay[31:0]         |  pkt  |  | W | ~  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                           |   SH  |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:25] | ingress |          hdr.p4_header.pad2[6:0]          |  pkt  |  | W | ~  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [24:16] | ingress |       hdr.p4_header.egress_port[8:0]      |  pkt  |  | W | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |       hdr.p4_header.drop_prob[15:0]       |  pkt  |  | W | ~  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.p4_header.depth[31:0]         |  pkt  |  | W | ~  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv4   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv5   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv6   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv7   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |  egress |                                           | OL,SH |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |  eg_intr_md_from_prsr.global_tstamp[31:0] | imeta |  | W | R  |   |   |   |   |   |   |   |   |   |    |    |   |
|    [9:0]  |  egress |        meta.qdepth_for_match[15:6]        |  meta |  |   |    |   |   | W | R |   |   |   |   |   |    |    |   |
|   phv17   |  egress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |         hdr.p4_header.delay[31:0]         |  pkt  |  | W | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv18   |  egress |                                           | OL,SH |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [18:0]  |  egress |        eg_intr_md.enq_qdepth[18:0]        | imeta |  | W | R  |   |   |   |   |   |   |   |   |   |    |    |   |
|    [5:0]  |  egress |         meta.qdepth_for_match[5:0]        |  meta |  |   |    |   |   | W | R |   |   |   |   |   |    |    |   |
|   phv19   |  egress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |         hdr.p4_header.depth[31:0]         |  pkt  |  | W | ~  | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv20   |  egress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |         meta.weighted_qdepth[31:0]        |  meta |  |   |    | W |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |  egress |                                           |   SH  |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:25] |  egress |          hdr.p4_header.pad2[6:0]          |  pkt  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [24:16] |  egress |       hdr.p4_header.egress_port[8:0]      |  pkt  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  |  egress |       hdr.p4_header.drop_prob[15:0]       |  pkt  |  | W | ~  | ~ | ~ | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv22   |  egress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |        hdr.ethernet.dst_addr[31:0]        |  pkt  |  | W | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv23   |  egress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |              meta.ewma[31:0]              |  meta |  |   |    |   | W |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress |     ig_intr_md_for_dprsr.drop_ctl[2:0]    | imeta |  |   | W  | ~ | ~ | ~ | W | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                           |   SH  |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    [3:3]  | ingress |         hdr.p4_header.$valid[0:0]         |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |            hdr.udp.$valid[0:0]            |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |            hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |          hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv67   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv68   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv69   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv70   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv71   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv72   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv80   |  egress |                                           |   SH  |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|    [3:3]  |  egress |         hdr.p4_header.$valid[0:0]         |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  |  egress |            hdr.udp.$valid[0:0]            |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  |  egress |            hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |          hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv81   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv82   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv83   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv115  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |    ig_intr_md_for_tm.mcast_grp_a[15:0]    | imeta |  |   |    |   |   |   |   |   |   |   |   |   |    |    | R |
|   phv129  | ingress |                                           |       |  |   |    |   |   |   |   |   |   |   |   |   |    |    |   |
