PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                         |
+-----------+-------+-----------------+----------------------------------------------------+
|B0         |I-HW   |[2:0]            |ingress::ig_intr_md_for_dprsr.drop_ctl              |
|           |       |                 |                                                    |
|B1         |I-HW   |[2:0]            |ingress::hdr.timer.app_id                           |
|           |       |[4:3]            |ingress::hdr.timer.pipe_id                          |
|           |       |[5]              |ingress::hdr.timer.again                            |
|           |       |[7:6]            |ingress::hdr.timer._pad1                            |
|           |       |                 |                                                    |
|B2         |I-HW   |[0]              |ingress::hdr.timer.$valid                           |
|           |       |[1]              |ingress::hdr.p4_header.$valid                       |
|           |       |[2]              |ingress::hdr.ethernet.$valid                        |
|           |       |[3]              |ingress::hdr.ipv4.$valid                            |
|           |       |[4]              |ingress::hdr.udp.$valid                             |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|B16        |E-HW   |[2:0]            |egress::hdr.timer.app_id                            |
|           |       |[4:3]            |egress::hdr.timer.pipe_id                           |
|           |       |[5]              |egress::hdr.timer.again                             |
|           |       |[7:6]            |egress::hdr.timer._pad1                             |
|           |       |                 |egress::hdr.ethernet.dst_addr[39:32]                |
|           |       |                 |                                                    |
|B17        |E-HW   |                 |egress::hdr.ethernet.dst_addr[47:40]                |
|           |       |                 |                                                    |
|B18        |E-HW   |[0]              |egress::hdr.timer.$valid                            |
|           |       |[1]              |egress::hdr.p4_header.$valid                        |
|           |       |[2]              |egress::hdr.ethernet.$valid                         |
|           |       |[3]              |egress::hdr.ipv4.$valid                             |
|           |       |[4]              |egress::hdr.udp.$valid                              |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port        |
|           |       |                 |                                                    |
|H1         |I-HW   |                 |ingress::meta.rndnum                                |
|           |       |                 |                                                    |
|H2         |I-HW   |                 |ingress::meta.drop_prob                             |
|           |       |                 |                                                    |
|H3         |I-HW   |                 |ingress::meta.diff                                  |
|           |       |                 |                                                    |
|H4         |I-HW   |[8:0]            |ingress::ig_intr_md.ingress_port                    |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|H16        |E-HW   |                 |egress::meta.depth                                  |
|           |       |                 |                                                    |
|H17        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                      |
|           |       |                 |                                                    |
|...        |       |                 |                                                    |
|           |       |                 |                                                    |
|W0         |I-HW   |                 |ingress::ig_intr_md_from_prsr.global_tstamp[31:0]   |
|           |       |                 |                                                    |
|W1         |I-HW   |                 |ingress::hdr.p4_header.delay                        |
|           |       |                 |                                                    |
